Domain Code,Domain,AreaCode,AreaName,ElementCode,ElementName,ItemCode,ItemName,Year,Unit,Value,pop,AreaName
FBS,Food Balance Sheets,1,Armenia,511,Total Population - Both sexes,2501,Population,2011,1000,2964,2964000,Armenia
FBS,Food Balance Sheets,2,Afghanistan,511,Total Population - Both sexes,2501,Population,2011,1000,29105,29105000,Afghanistan
FBS,Food Balance Sheets,3,Albania,511,Total Population - Both sexes,2501,Population,2011,1000,3154,3154000,Albania
FBS,Food Balance Sheets,4,Algeria,511,Total Population - Both sexes,2501,Population,2011,1000,37763,37763000,Algeria
FBS,Food Balance Sheets,7,Angola,511,Total Population - Both sexes,2501,Population,2011,1000,20180,20180000,Angola
FBS,Food Balance Sheets,8,Antigua and Barbuda,511,Total Population - Both sexes,2501,Population,2011,1000,88,88000,Antigua and Barbuda
FBS,Food Balance Sheets,9,Argentina,511,Total Population - Both sexes,2501,Population,2011,1000,40729,40729000,Argentina
FBS,Food Balance Sheets,10,Australia,511,Total Population - Both sexes,2501,Population,2011,1000,22741,22741000,Australia
FBS,Food Balance Sheets,11,Austria,511,Total Population - Both sexes,2501,Population,2011,1000,8433,8433000,Austria
FBS,Food Balance Sheets,12,Bahamas,511,Total Population - Both sexes,2501,Population,2011,1000,366,366000,Bahamas
FBS,Food Balance Sheets,14,Barbados,511,Total Population - Both sexes,2501,Population,2011,1000,282,282000,Barbados
FBS,Food Balance Sheets,16,Bangladesh,511,Total Population - Both sexes,2501,Population,2011,1000,152862,152862000,Bangladesh
FBS,Food Balance Sheets,17,Bermuda,511,Total Population - Both sexes,2501,Population,2011,1000,65,65000,Bermuda
FBS,Food Balance Sheets,19,Bolivia (Plurinational State of),511,Total Population - Both sexes,2501,Population,2011,1000,10324,10324000,Bolivia (Plurinational State of)
FBS,Food Balance Sheets,20,Botswana,511,Total Population - Both sexes,2501,Population,2011,1000,1987,1987000,Botswana
FBS,Food Balance Sheets,21,Brazil,511,Total Population - Both sexes,2501,Population,2011,1000,196935,196935000,Brazil
FBS,Food Balance Sheets,23,Belize,511,Total Population - Both sexes,2501,Population,2011,1000,316,316000,Belize
FBS,Food Balance Sheets,25,Solomon Islands,511,Total Population - Both sexes,2501,Population,2011,1000,538,538000,Solomon Islands
FBS,Food Balance Sheets,26,Brunei Darussalam,511,Total Population - Both sexes,2501,Population,2011,1000,407,407000,Brunei Darussalam
FBS,Food Balance Sheets,27,Bulgaria,511,Total Population - Both sexes,2501,Population,2011,1000,7333,7333000,Bulgaria
FBS,Food Balance Sheets,28,Myanmar,511,Total Population - Both sexes,2501,Population,2011,1000,52685,52685000,Myanmar
FBS,Food Balance Sheets,32,Cameroon,511,Total Population - Both sexes,2501,Population,2011,1000,21156,21156000,Cameroon
FBS,Food Balance Sheets,33,Canada,511,Total Population - Both sexes,2501,Population,2011,1000,34487,34487000,Canada
FBS,Food Balance Sheets,35,Cabo Verde,511,Total Population - Both sexes,2501,Population,2011,1000,491,491000,Cabo Verde
FBS,Food Balance Sheets,37,Central African Republic,511,Total Population - Both sexes,2501,Population,2011,1000,4436,4436000,Central African Republic
FBS,Food Balance Sheets,38,Sri Lanka,511,Total Population - Both sexes,2501,Population,2011,1000,20926,20926000,Sri Lanka
FBS,Food Balance Sheets,39,Chad,511,Total Population - Both sexes,2501,Population,2011,1000,12080,12080000,Chad
FBS,Food Balance Sheets,40,Chile,511,Total Population - Both sexes,2501,Population,2011,1000,17308,17308000,Chile
FBS,Food Balance Sheets,41,"China, mainland",511,Total Population - Both sexes,2501,Population,2011,1000,1368440,1368440000,"China, mainland"
FBS,Food Balance Sheets,44,Colombia,511,Total Population - Both sexes,2501,Population,2011,1000,47079,47079000,Colombia
FBS,Food Balance Sheets,46,Congo,511,Total Population - Both sexes,2501,Population,2011,1000,4225,4225000,Congo
FBS,Food Balance Sheets,48,Costa Rica,511,Total Population - Both sexes,2501,Population,2011,1000,4738,4738000,Costa Rica
FBS,Food Balance Sheets,49,Cuba,511,Total Population - Both sexes,2501,Population,2011,1000,11276,11276000,Cuba
FBS,Food Balance Sheets,50,Cyprus,511,Total Population - Both sexes,2501,Population,2011,1000,1117,1117000,Cyprus
FBS,Food Balance Sheets,52,Azerbaijan,511,Total Population - Both sexes,2501,Population,2011,1000,9202,9202000,Azerbaijan
FBS,Food Balance Sheets,53,Benin,511,Total Population - Both sexes,2501,Population,2011,1000,9780,9780000,Benin
FBS,Food Balance Sheets,54,Denmark,511,Total Population - Both sexes,2501,Population,2011,1000,5575,5575000,Denmark
FBS,Food Balance Sheets,55,Dominica,511,Total Population - Both sexes,2501,Population,2011,1000,71,71000,Dominica
FBS,Food Balance Sheets,56,Dominican Republic,511,Total Population - Both sexes,2501,Population,2011,1000,10148,10148000,Dominican Republic
FBS,Food Balance Sheets,57,Belarus,511,Total Population - Both sexes,2501,Population,2011,1000,9450,9450000,Belarus
FBS,Food Balance Sheets,58,Ecuador,511,Total Population - Both sexes,2501,Population,2011,1000,15246,15246000,Ecuador
FBS,Food Balance Sheets,59,Egypt,511,Total Population - Both sexes,2501,Population,2011,1000,79392,79392000,Egypt
FBS,Food Balance Sheets,60,El Salvador,511,Total Population - Both sexes,2501,Population,2011,1000,6256,6256000,El Salvador
FBS,Food Balance Sheets,63,Estonia,511,Total Population - Both sexes,2501,Population,2011,1000,1294,1294000,Estonia
FBS,Food Balance Sheets,66,Fiji,511,Total Population - Both sexes,2501,Population,2011,1000,868,868000,Fiji
FBS,Food Balance Sheets,67,Finland,511,Total Population - Both sexes,2501,Population,2011,1000,5389,5389000,Finland
FBS,Food Balance Sheets,68,France,511,Total Population - Both sexes,2501,Population,2011,1000,63582,63582000,France
FBS,Food Balance Sheets,70,French Polynesia,511,Total Population - Both sexes,2501,Population,2011,1000,271,271000,French Polynesia
FBS,Food Balance Sheets,72,Djibouti,511,Total Population - Both sexes,2501,Population,2011,1000,847,847000,Djibouti
FBS,Food Balance Sheets,73,Georgia,511,Total Population - Both sexes,2501,Population,2011,1000,4374,4374000,Georgia
FBS,Food Balance Sheets,74,Gabon,511,Total Population - Both sexes,2501,Population,2011,1000,1594,1594000,Gabon
FBS,Food Balance Sheets,75,Gambia,511,Total Population - Both sexes,2501,Population,2011,1000,1735,1735000,Gambia
FBS,Food Balance Sheets,79,Germany,511,Total Population - Both sexes,2501,Population,2011,1000,82893,82893000,Germany
FBS,Food Balance Sheets,80,Bosnia and Herzegovina,511,Total Population - Both sexes,2501,Population,2011,1000,3839,3839000,Bosnia and Herzegovina
FBS,Food Balance Sheets,81,Ghana,511,Total Population - Both sexes,2501,Population,2011,1000,24821,24821000,Ghana
